t,q0x,q0y,q0idle,q1x,q1y,q1idle,q2x,q2y,q2idle,q3x,q3y,q3idle,q4x,q4y,q4idle,q5x,q5y,q5idle,q6x,q6y,q6idle,q7x,q7y,q7idle
0,0,1,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
1,0,1,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
2,0,1,0,1,0,0,2,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
3,1,1,0,1,1,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
4,1,1,0,1,1,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
5,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
6,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
7,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
8,1,1,0,1,1,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
9,1,1,0,1,1,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
10,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
11,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
12,2,1,0,1,2,0,1,0,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
13,1,1,0,1,2,0,1,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
14,1,1,0,1,2,0,1,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
15,2,1,0,1,2,0,0,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
16,2,1,0,1,2,0,0,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
17,2,1,0,1,2,0,0,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
18,1,1,0,1,2,0,1,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
19,1,1,0,1,2,0,1,1,0,3,0,0,4,0,0,5,0,0,6,3,0,3,4,0
